30,9,102,Introduction to Accounting,4,50,46
29,9,101,Introduction to Business,14,50,46
112,31,104,Linear Algebra and Differential Equations,7,50,47
111,31,103,Multivariable Calculus,13,50,47
140,40,102,Social Inequality,9,50,48
139,40,101,Introduction to Sociology,10,50,48
148,42,102,Introduction to Probability,2,50,49
147,42,101,Introduction to Statistics and Data Science,14,50,49
81,21,106,Advanced Modern Hebrew II,2,50,50
80,21,105,Advanced Modern Hebrew I,12,50,50
149,42,103,Introduction to Statistical Inference,3,50,51
150,42,104,Introduction to Time Series & Prediction,4,50,51
66,18,104,Intermediate French II,3,50,52
65,18,103,Intermediate French I,8,50,52
69,19,101,Beginning German I,11,50,53
70,19,102,Beginning German II,12,50,53
27,8,105,Biochemistry,6,50,54
28,8,106,Genetics and Genomics,14,50,54
109,31,101,Calculus I,2,50,55
110,31,102,Calculus II,4,50,55
102,28,103,Introductory Latin III,1,50,56
101,28,102,Introductory Latin II,4,50,56
100,28,101,Introductory Latin I,8,50,56
107,30,103,Homer and Other Ancient Greek Literature,9,50,57
108,30,104,What Is a Novel?,12,50,57
60,16,102,Thermodynamics,1,50,58
59,16,101,Biomechanics of Movement and Assistive Robotics,13,50,58
87,23,104,Upper-Level Italian,8,50,59
86,23,103,Intermediate Italian,12,50,59
145,41,105,Upper-Level Spanish I,5,50,60
146,41,106,Upper-Level Spanish II,10,50,60
18,6,102,Introduction to Painting,6,50,61
17,6,101,Introduction to Figure Drawing,9,50,61
151,42,105,Introduction to Linear Models,7,50,62
152,42,106,Introduction to Stochastic Processes,8,50,62
88,24,101,Elementary Japanese I,8,50,63
89,24,102,Elementary Japanese II,10,50,63
25,8,103,Molecular and Cellular Biology,4,50,64
26,8,104,Neurobiology,10,50,64
95,26,102,Digital Journalism,7,50,65
94,26,101,Print Journalism,9,50,65
96,27,101,Elementary Korean I,4,50,66
97,27,102,Elementary Korean II,7,50,66
62,17,102,English 2,10,50,67
61,17,101,English 1,14,50,67
67,18,105,Advanced French I,11,50,68
68,18,106,Advanced French II,13,50,68
19,7,101,Stellar and Planetary Astronomy,3,50,69
20,7,102,Galactic and Extragalactic Astronomy,6,50,69
143,41,103,Intermediate Spanish I,1,50,70
144,41,104,Intermediate Spanish II,11,50,70
22,7,104,Introduction to General Relativity,9,50,71
21,7,103,Stellar Physics,11,50,71
106,30,102,Shakespearian Tragedies,4,50,72
105,30,101,Shakespearian Comedies,6,50,72
98,27,103,Intermediate Korean I,1,50,73
99,27,104,Intermediate Korean II,5,50,73
91,24,104,Intermediate Japanese II,1,50,74
90,24,103,Intermediate Japanese I,2,50,74
24,8,102,Introduction to Biology II,9,50,75
23,8,101,Introduction to Biology I,11,50,75
92,25,101,Introduction to Jewish Studies,12,50,76
93,25,102,Topics in the Dead Sea Scrolls,13,50,76
